
include_directories(${KDE4_INCLUDES} ${KDE4_INCLUDE_DIR} ${QT_INCLUDES} )

#TODO: ask ROSE team where LEVEL_PINCLIENT namespace can be found.

########### next target ###############

#set(dynamicStaticBinaryAnalysis_SRCS dynamicStaticBinaryAnalysis.C)
#add_executable(dynamicStaticBinaryAnalysis ${dynamicStaticBinaryAnalysis_SRCS})
#target_link_libraries(dynamicStaticBinaryAnalysis ${KDE4_KDECORE_LIBS})


########### next target ###############

#set(staticDynamicBinaryAnalysis_SRCS staticDynamicBinaryAnalysis.C)
#add_executable(staticDynamicBinaryAnalysis ${staticDynamicBinaryAnalysis_SRCS})
#target_link_libraries(staticDynamicBinaryAnalysis ${KDE4_KDECORE_LIBS})


########### next target ###############

#set(commandlineHandling_SRCS commandlineHandling.C)
#add_executable(commandlineHandling ${commandlineHandling_SRCS})
#target_link_libraries(commandlineHandling ${KDE4_KDECORE_LIBS})


########### install files ###############




#original Makefile.am contents follow:

#include $(top_srcdir)/config/Makefile.for.ROSE.includes.and.libs
#
## if configured to use Intel Pin
#if ROSE_USE_INTEL_PIN
#
## Refernece location to where some of the example pin tools are located in the Intel Pin distribution.
#INTEL_PIN_TOOLS_PATH = $(INTEL_PIN_PATH)/source/tools/SimpleExamples
#
## INTEL PIN paths are now included in ROSE_INCLUDES with --with-Intel_Pin.
#INCLUDES = $(ROSE_INCLUDES)
#
## These are ROSE analysis applications that mix static and dynamic analysis.
#noinst_PROGRAMS = dynamicStaticBinaryAnalysis staticDynamicBinaryAnalysis commandlineHandling 
#
## These are example Pin tools (some ruse ROSE and demonstrat how to link pin tools with ROSE for mixed analysis).
#noinst_OBJECTS = graphTrace.o imageload.o dynamicBinaryInfo.o 
#
## LIBTOOL_RPATH_LDADD = $(ROSE_LIBS_WITH_PATH) $(RT_LIBS) $(INTEL_PIN_LIB_PATHS) -lpin -lxed -ldwarf -lelf -ldl
## LIBTOOL_RPATH_LDADD = $(ROSE_LIBS_WITH_PATH) $(RT_LIBS) $(INTEL_PIN_LIB_PATHS) -lpin -lxed -ldl $(ROSE_DWARF_LIBS_WITH_PATH)
#LIBTOOL_RPATH_LDADD = $(ROSE_LIBS_WITH_PATH) $(RT_LIBS) $(INTEL_PIN_LIB_PATHS) -lpin -lxed -ldl
#
## This ROSE application mixes dynamic analysis with static analysis (dynamic analysis first and then static analysis)
## as a result is must link to both ROSE and Pin.
#dynamicStaticBinaryAnalysis_SOURCES = dynamicStaticBinaryAnalysis.C
#dynamicStaticBinaryAnalysis_LDADD   = $(LIBTOOL_RPATH_LDADD)
#
## dynamicStaticBinaryAnalysis_LDFLAGS = $(ROSE_DWARF_LIBS_WITH_PATH)
#AM_LDFLAGS = $(ROSE_DWARF_LIBS_WITH_PATH)
#
## This ROSE application mixes dynamic analysis with static analysis (dynamic analysis first and then static analysis)
## as a result is must link to both ROSE and Pin.
#staticDynamicBinaryAnalysis_SOURCES = staticDynamicBinaryAnalysis.C
#staticDynamicBinaryAnalysis_LDADD   = $(LIBTOOL_RPATH_LDADD)
#
## This code demonstrates the commandline handling required to mix Pin with ROSE.
#commandlineHandling_SOURCES = commandlineHandling.C
#commandlineHandling_LDADD   = $(LIBTOOL_RPATH_LDADD)
#
## This is a general variable to link against (uses -lrose and works with static or dynamic linking):
## NON_LIBTOOL_RPATH = -Wl,-rpath $(top_builddir)/src/.libs -L$(top_builddir)/src/.libs -lrose $(INTEL_PIN_LIB_PATHS) -lpin -lxed -ldwarf -lelf -ldl
## NON_LIBTOOL_RPATH = -Wl,-rpath $(top_builddir)/src/.libs -L$(top_builddir)/src/.libs -lrose $(INTEL_PIN_LIB_PATHS) -lpin -lxed -ldl $(ROSE_DWARF_LIBS_WITH_PATH)
#NON_LIBTOOL_RPATH = -Wl,-rpath $(top_builddir)/src/.libs -L$(top_builddir)/src/.libs -lrose $(INTEL_PIN_WITH_DWARF_LIBS_PATH)
#
#
## **************************************************************************
## This we were we will put test codes (not there yet):
#TESTCODES_REQUIRED_TO_PASS = 
##  pintest2008_01.C
#
#TESTCODE_CURRENTLY_FAILING = 
##  pintest2008_02.C 
#
## "make check" tests to be run:
#ROSE_PIN_TESTS = testGraphTrace testImageload testDynamicBinaryInfo
#
#
## This is a test code (executable) to be used with the Intel Pin dynamic instrumentation
## (it can be linked staticly or dynamically).
#input_testcode: $(srcdir)/input_testcode.C
##	g++ -static $(srcdir)/input_testcode.C -o input_testcode
#	g++ $(srcdir)/input_testcode.C -o input_testcode
#
#
## **************************************************************************
## This tests the Intel Pin tool using one of its internal tools (should have been built if Intel Pin was built)
## This tests the installation of Pin and nothing about the use of Pin with ROSE.
#testPinInstallation: input_testcode $(INTEL_PIN_TOOLS_PATH)/obj-intel64/icount.so
#	$(INTEL_PIN_PATH)/pin -slow_asserts -t $(INTEL_PIN_TOOLS_PATH)/obj-intel64/icount.so -- ./input_testcode
#
#
## **************************************************************************
## This Pin tool generates a dot graph of the trace of execution of a binary (and uses support functions in ROSE).
## So it must be linked explicitly (not using libtool) and reference either the shared library or the static library.
## When the shared library (librose.so) is used, $(top_builddir)/src/.libs must be in the LD_LIBRARY_PATH.
#graphTrace.so: graphTrace.o
#	g++ -g -shared -Wl,-Bsymbolic -Wl,--version-script=$(INTEL_PIN_PATH)/source/include/pintool.ver -o graphTrace.so graphTrace.o $(NON_LIBTOOL_RPATH)
#
## Test example program generate a graph of the execution trace of a binary
#testGraphTrace: graphTrace.so input_testcode
#	$(INTEL_PIN_PATH)/pin -slow_asserts -t graphTrace.so -- ./input_testcode
#
#
## **************************************************************************
## This Pin tool generates log of the image loading and unloading (of shared libraries) of a binary
#imageload.so: imageload.o
##	g++ -g -shared -Wl,-Bsymbolic -Wl,--version-script=$(INTEL_PIN_PATH)/source/include/pintool.ver -o imageload.so imageload.o $(INTEL_PIN_LIB_PATHS) -lpin -lxed -ldwarf -lelf -ldl
##	g++ -g -shared -Wl,-Bsymbolic -Wl,--version-script=$(INTEL_PIN_PATH)/source/include/pintool.ver -o imageload.so imageload.o $(INTEL_PIN_LIB_PATHS) -lpin -lxed -ldl $(ROSE_DWARF_LIBS_WITH_PATH)
#	g++ -g -shared -Wl,-Bsymbolic -Wl,--version-script=$(INTEL_PIN_PATH)/source/include/pintool.ver -o imageload.so imageload.o $(INTEL_PIN_WITH_DWARF_LIBS_PATH)
#
## Test example program generate a graph of the execution trace of a binary
#testImageload: imageload.so input_testcode
#	$(INTEL_PIN_PATH)/pin -slow_asserts -t imageload.so -- ./input_testcode
#
#
## **************************************************************************
## This Pin tool generates log of the information take from each image (main program and each loaded shared library) of the binary
#dynamicBinaryInfo.so: dynamicBinaryInfo.o
##	g++ -g -shared -Wl,-Bsymbolic -Wl,--version-script=$(INTEL_PIN_PATH)/source/include/pintool.ver -o dynamicBinaryInfo.so dynamicBinaryInfo.o $(INTEL_PIN_LIB_PATHS) -lpin -lxed -ldwarf -lelf -ldl
##	g++ -g -shared -Wl,-Bsymbolic -Wl,--version-script=$(INTEL_PIN_PATH)/source/include/pintool.ver -o dynamicBinaryInfo.so dynamicBinaryInfo.o $(INTEL_PIN_LIB_PATHS) -lpin -lxed -ldl $(ROSE_DWARF_LIBS_WITH_PATH)
#	g++ -g -shared -Wl,-Bsymbolic -Wl,--version-script=$(INTEL_PIN_PATH)/source/include/pintool.ver -o dynamicBinaryInfo.so dynamicBinaryInfo.o $(INTEL_PIN_WITH_DWARF_LIBS_PATH)
#
## Test example program generates information about the binary (from section data for main program and each shared library).
